id,result,remarks
"[1, 16701003, nil, ""P""]","[2, 16701006, nil, ""P""]","[3, 16701007, nil, ""P""]","[4, 16701008, ""F-611"", ""P""]","[5, 16701009, nil, ""P""]","[6, 16701010, nil, ""P""]","[7, 16701016, nil, ""P""]","[8, 16701019, nil, ""P""]","[9, 16701023, nil, ""P""]","[10, 16701028, nil, ""P""]","[11, 16701030, nil, ""P""]","[12, 16701032, nil, ""P""]","[13, 16701034, nil, ""P""]","[14, 16701036, nil, ""P""]","[15, 16701041, nil, ""P""]","[16, 16701044, nil, ""P""]","[17, 16701046, nil, ""P""]","[18, 16701047, nil, ""P""]","[19, 16701048, ""F-611"", ""P""]","[20, 16701049, ""F-617"", ""P""]","[21, 16701051, nil, ""P""]","[22, 16701053, nil, ""P""]","[23, 16701060, nil, ""P""]","[24, 16701062, nil, ""P""]","[25, 16701064, nil, ""P""]","[26, 16701069, ""F-611"", ""F""]","[27, 16701070, nil, ""P""]","[28, 16701075, nil, ""P""]","[29, 16701076, nil, ""P""]","[30, 16701078, ""F-615"", ""P""]","[31, 15701017, nil, ""P""]","[32, 15701019, nil, ""P""]","[33, 15701030, nil, ""P""]","[34, 15701032, nil, ""P""]","[35, 15701040, nil, ""P""]","[36, 15701044, nil, ""P""]","[37, 15701073, nil, ""P""]","[38, 14701067, nil, ""P""]","[41, 16701052, nil, ""P""]","[42, 16701055, nil, ""P""]","[43, 16701073, nil, ""P""]","[44, 16701045, nil, ""P""]","[45, 15701043, ""F-611"", ""P""]","[46, 16701067, nil, ""P""]","[47, 16701072, nil, ""P""]","[48, 16701031, nil, ""P""]","[49, 16701038, nil, ""P""]","[50, 16701043, nil, ""P""]","[51, 16701059, nil, ""P""]","[52, 16701079, nil, ""P""]","[53, 16701002, nil, ""P""]","[54, 16701020, nil, ""P""]","[55, 16701021, nil, ""P""]","[56, 16701057, nil, ""P""]","[57, 16701061, nil, ""P""]","[39, 15701054, nil, ""P""]","[40, 15701041, ""F-612"", ""P""]","[58, 15701018, nil, ""P""]","[40, 15701041, nil, ""F""]","[39, 15701054, nil, ""F""]","[58, 15701018, nil, ""F""]","[39, 15701054, nil, ""P""]","[40, 15701041, nil, ""P""]","[58, 15701018, nil, ""P""]"
"[1, 16701003, nil, ""P""]","[2, 16701006, nil, ""P""]","[3, 16701007, nil, ""P""]","[4, 16701008, ""F-611"", ""P""]","[5, 16701009, nil, ""P""]","[6, 16701010, nil, ""P""]","[7, 16701016, nil, ""P""]","[8, 16701019, nil, ""P""]","[9, 16701023, nil, ""P""]","[10, 16701028, nil, ""P""]","[11, 16701030, nil, ""P""]","[12, 16701032, nil, ""P""]","[13, 16701034, nil, ""P""]","[14, 16701036, nil, ""P""]","[15, 16701041, nil, ""P""]","[16, 16701044, nil, ""P""]","[17, 16701046, nil, ""P""]","[18, 16701047, nil, ""P""]","[19, 16701048, ""F-611"", ""P""]","[20, 16701049, ""F-617"", ""P""]","[21, 16701051, nil, ""P""]","[22, 16701053, nil, ""P""]","[23, 16701060, nil, ""P""]","[24, 16701062, nil, ""P""]","[25, 16701064, nil, ""P""]","[26, 16701069, ""F-611"", ""F""]","[27, 16701070, nil, ""P""]","[28, 16701075, nil, ""P""]","[29, 16701076, nil, ""P""]","[30, 16701078, ""F-615"", ""P""]","[31, 15701017, nil, ""P""]","[32, 15701019, nil, ""P""]","[33, 15701030, nil, ""P""]","[34, 15701032, nil, ""P""]","[35, 15701040, nil, ""P""]","[36, 15701044, nil, ""P""]","[37, 15701073, nil, ""P""]","[38, 14701067, nil, ""P""]","[41, 16701052, nil, ""P""]","[42, 16701055, nil, ""P""]","[43, 16701073, nil, ""P""]","[44, 16701045, nil, ""P""]","[45, 15701043, ""F-611"", ""P""]","[46, 16701067, nil, ""P""]","[47, 16701072, nil, ""P""]","[48, 16701031, nil, ""P""]","[49, 16701038, nil, ""P""]","[50, 16701043, nil, ""P""]","[51, 16701059, nil, ""P""]","[52, 16701079, nil, ""P""]","[53, 16701002, nil, ""P""]","[54, 16701020, nil, ""P""]","[55, 16701021, nil, ""P""]","[56, 16701057, nil, ""P""]","[57, 16701061, nil, ""P""]","[39, 15701054, nil, ""P""]","[40, 15701041, ""F-612"", ""P""]","[58, 15701018, nil, ""P""]","[40, 15701041, nil, ""F""]","[39, 15701054, nil, ""F""]","[58, 15701018, nil, ""F""]","[39, 15701054, nil, ""P""]","[40, 15701041, nil, ""P""]","[58, 15701018, nil, ""P""]"
"[1, 16701003, nil, ""P""]","[2, 16701006, nil, ""P""]","[3, 16701007, nil, ""P""]","[4, 16701008, ""F-611"", ""P""]","[5, 16701009, nil, ""P""]","[6, 16701010, nil, ""P""]","[7, 16701016, nil, ""P""]","[8, 16701019, nil, ""P""]","[9, 16701023, nil, ""P""]","[10, 16701028, nil, ""P""]","[11, 16701030, nil, ""P""]","[12, 16701032, nil, ""P""]","[13, 16701034, nil, ""P""]","[14, 16701036, nil, ""P""]","[15, 16701041, nil, ""P""]","[16, 16701044, nil, ""P""]","[17, 16701046, nil, ""P""]","[18, 16701047, nil, ""P""]","[19, 16701048, ""F-611"", ""P""]","[20, 16701049, ""F-617"", ""P""]","[21, 16701051, nil, ""P""]","[22, 16701053, nil, ""P""]","[23, 16701060, nil, ""P""]","[24, 16701062, nil, ""P""]","[25, 16701064, nil, ""P""]","[26, 16701069, ""F-611"", ""F""]","[27, 16701070, nil, ""P""]","[28, 16701075, nil, ""P""]","[29, 16701076, nil, ""P""]","[30, 16701078, ""F-615"", ""P""]","[31, 15701017, nil, ""P""]","[32, 15701019, nil, ""P""]","[33, 15701030, nil, ""P""]","[34, 15701032, nil, ""P""]","[35, 15701040, nil, ""P""]","[36, 15701044, nil, ""P""]","[37, 15701073, nil, ""P""]","[38, 14701067, nil, ""P""]","[41, 16701052, nil, ""P""]","[42, 16701055, nil, ""P""]","[43, 16701073, nil, ""P""]","[44, 16701045, nil, ""P""]","[45, 15701043, ""F-611"", ""P""]","[46, 16701067, nil, ""P""]","[47, 16701072, nil, ""P""]","[48, 16701031, nil, ""P""]","[49, 16701038, nil, ""P""]","[50, 16701043, nil, ""P""]","[51, 16701059, nil, ""P""]","[52, 16701079, nil, ""P""]","[53, 16701002, nil, ""P""]","[54, 16701020, nil, ""P""]","[55, 16701021, nil, ""P""]","[56, 16701057, nil, ""P""]","[57, 16701061, nil, ""P""]","[39, 15701054, nil, ""P""]","[40, 15701041, ""F-612"", ""P""]","[58, 15701018, nil, ""P""]","[40, 15701041, nil, ""F""]","[39, 15701054, nil, ""F""]","[58, 15701018, nil, ""F""]","[39, 15701054, nil, ""P""]","[40, 15701041, nil, ""P""]","[58, 15701018, nil, ""P""]"
"[1, 16701003, nil, ""P""]","[2, 16701006, nil, ""P""]","[3, 16701007, nil, ""P""]","[4, 16701008, ""F-611"", ""P""]","[5, 16701009, nil, ""P""]","[6, 16701010, nil, ""P""]","[7, 16701016, nil, ""P""]","[8, 16701019, nil, ""P""]","[9, 16701023, nil, ""P""]","[10, 16701028, nil, ""P""]","[11, 16701030, nil, ""P""]","[12, 16701032, nil, ""P""]","[13, 16701034, nil, ""P""]","[14, 16701036, nil, ""P""]","[15, 16701041, nil, ""P""]","[16, 16701044, nil, ""P""]","[17, 16701046, nil, ""P""]","[18, 16701047, nil, ""P""]","[19, 16701048, ""F-611"", ""P""]","[20, 16701049, ""F-617"", ""P""]","[21, 16701051, nil, ""P""]","[22, 16701053, nil, ""P""]","[23, 16701060, nil, ""P""]","[24, 16701062, nil, ""P""]","[25, 16701064, nil, ""P""]","[26, 16701069, ""F-611"", ""F""]","[27, 16701070, nil, ""P""]","[28, 16701075, nil, ""P""]","[29, 16701076, nil, ""P""]","[30, 16701078, ""F-615"", ""P""]","[31, 15701017, nil, ""P""]","[32, 15701019, nil, ""P""]","[33, 15701030, nil, ""P""]","[34, 15701032, nil, ""P""]","[35, 15701040, nil, ""P""]","[36, 15701044, nil, ""P""]","[37, 15701073, nil, ""P""]","[38, 14701067, nil, ""P""]","[41, 16701052, nil, ""P""]","[42, 16701055, nil, ""P""]","[43, 16701073, nil, ""P""]","[44, 16701045, nil, ""P""]","[45, 15701043, ""F-611"", ""P""]","[46, 16701067, nil, ""P""]","[47, 16701072, nil, ""P""]","[48, 16701031, nil, ""P""]","[49, 16701038, nil, ""P""]","[50, 16701043, nil, ""P""]","[51, 16701059, nil, ""P""]","[52, 16701079, nil, ""P""]","[53, 16701002, nil, ""P""]","[54, 16701020, nil, ""P""]","[55, 16701021, nil, ""P""]","[56, 16701057, nil, ""P""]","[57, 16701061, nil, ""P""]","[39, 15701054, nil, ""P""]","[40, 15701041, ""F-612"", ""P""]","[58, 15701018, nil, ""P""]","[40, 15701041, nil, ""F""]","[39, 15701054, nil, ""F""]","[58, 15701018, nil, ""F""]","[39, 15701054, nil, ""P""]","[40, 15701041, nil, ""P""]","[58, 15701018, nil, ""P""]"
"[1, 16701003, nil, ""P""]","[2, 16701006, nil, ""P""]","[3, 16701007, nil, ""P""]","[4, 16701008, ""F-611"", ""P""]","[5, 16701009, nil, ""P""]","[6, 16701010, nil, ""P""]","[7, 16701016, nil, ""P""]","[8, 16701019, nil, ""P""]","[9, 16701023, nil, ""P""]","[10, 16701028, nil, ""P""]","[11, 16701030, nil, ""P""]","[12, 16701032, nil, ""P""]","[13, 16701034, nil, ""P""]","[14, 16701036, nil, ""P""]","[15, 16701041, nil, ""P""]","[16, 16701044, nil, ""P""]","[17, 16701046, nil, ""P""]","[18, 16701047, nil, ""P""]","[19, 16701048, ""F-611"", ""P""]","[20, 16701049, ""F-617"", ""P""]","[21, 16701051, nil, ""P""]","[22, 16701053, nil, ""P""]","[23, 16701060, nil, ""P""]","[24, 16701062, nil, ""P""]","[25, 16701064, nil, ""P""]","[26, 16701069, ""F-611"", ""F""]","[27, 16701070, nil, ""P""]","[28, 16701075, nil, ""P""]","[29, 16701076, nil, ""P""]","[30, 16701078, ""F-615"", ""P""]","[31, 15701017, nil, ""P""]","[32, 15701019, nil, ""P""]","[33, 15701030, nil, ""P""]","[34, 15701032, nil, ""P""]","[35, 15701040, nil, ""P""]","[36, 15701044, nil, ""P""]","[37, 15701073, nil, ""P""]","[38, 14701067, nil, ""P""]","[41, 16701052, nil, ""P""]","[42, 16701055, nil, ""P""]","[43, 16701073, nil, ""P""]","[44, 16701045, nil, ""P""]","[45, 15701043, ""F-611"", ""P""]","[46, 16701067, nil, ""P""]","[47, 16701072, nil, ""P""]","[48, 16701031, nil, ""P""]","[49, 16701038, nil, ""P""]","[50, 16701043, nil, ""P""]","[51, 16701059, nil, ""P""]","[52, 16701079, nil, ""P""]","[53, 16701002, nil, ""P""]","[54, 16701020, nil, ""P""]","[55, 16701021, nil, ""P""]","[56, 16701057, nil, ""P""]","[57, 16701061, nil, ""P""]","[39, 15701054, nil, ""P""]","[40, 15701041, ""F-612"", ""P""]","[58, 15701018, nil, ""P""]","[40, 15701041, nil, ""F""]","[39, 15701054, nil, ""F""]","[58, 15701018, nil, ""F""]","[39, 15701054, nil, ""P""]","[40, 15701041, nil, ""P""]","[58, 15701018, nil, ""P""]"
"[1, 16701003, nil, ""P""]","[2, 16701006, nil, ""P""]","[3, 16701007, nil, ""P""]","[4, 16701008, ""F-611"", ""P""]","[5, 16701009, nil, ""P""]","[6, 16701010, nil, ""P""]","[7, 16701016, nil, ""P""]","[8, 16701019, nil, ""P""]","[9, 16701023, nil, ""P""]","[10, 16701028, nil, ""P""]","[11, 16701030, nil, ""P""]","[12, 16701032, nil, ""P""]","[13, 16701034, nil, ""P""]","[14, 16701036, nil, ""P""]","[15, 16701041, nil, ""P""]","[16, 16701044, nil, ""P""]","[17, 16701046, nil, ""P""]","[18, 16701047, nil, ""P""]","[19, 16701048, ""F-611"", ""P""]","[20, 16701049, ""F-617"", ""P""]","[21, 16701051, nil, ""P""]","[22, 16701053, nil, ""P""]","[23, 16701060, nil, ""P""]","[24, 16701062, nil, ""P""]","[25, 16701064, nil, ""P""]","[26, 16701069, ""F-611"", ""F""]","[27, 16701070, nil, ""P""]","[28, 16701075, nil, ""P""]","[29, 16701076, nil, ""P""]","[30, 16701078, ""F-615"", ""P""]","[31, 15701017, nil, ""P""]","[32, 15701019, nil, ""P""]","[33, 15701030, nil, ""P""]","[34, 15701032, nil, ""P""]","[35, 15701040, nil, ""P""]","[36, 15701044, nil, ""P""]","[37, 15701073, nil, ""P""]","[38, 14701067, nil, ""P""]","[41, 16701052, nil, ""P""]","[42, 16701055, nil, ""P""]","[43, 16701073, nil, ""P""]","[44, 16701045, nil, ""P""]","[45, 15701043, ""F-611"", ""P""]","[46, 16701067, nil, ""P""]","[47, 16701072, nil, ""P""]","[48, 16701031, nil, ""P""]","[49, 16701038, nil, ""P""]","[50, 16701043, nil, ""P""]","[51, 16701059, nil, ""P""]","[52, 16701079, nil, ""P""]","[53, 16701002, nil, ""P""]","[54, 16701020, nil, ""P""]","[55, 16701021, nil, ""P""]","[56, 16701057, nil, ""P""]","[57, 16701061, nil, ""P""]","[39, 15701054, nil, ""P""]","[40, 15701041, ""F-612"", ""P""]","[58, 15701018, nil, ""P""]","[40, 15701041, nil, ""F""]","[39, 15701054, nil, ""F""]","[58, 15701018, nil, ""F""]","[39, 15701054, nil, ""P""]","[40, 15701041, nil, ""P""]","[58, 15701018, nil, ""P""]"
"[1, 16701003, nil, ""P""]","[2, 16701006, nil, ""P""]","[3, 16701007, nil, ""P""]","[4, 16701008, ""F-611"", ""P""]","[5, 16701009, nil, ""P""]","[6, 16701010, nil, ""P""]","[7, 16701016, nil, ""P""]","[8, 16701019, nil, ""P""]","[9, 16701023, nil, ""P""]","[10, 16701028, nil, ""P""]","[11, 16701030, nil, ""P""]","[12, 16701032, nil, ""P""]","[13, 16701034, nil, ""P""]","[14, 16701036, nil, ""P""]","[15, 16701041, nil, ""P""]","[16, 16701044, nil, ""P""]","[17, 16701046, nil, ""P""]","[18, 16701047, nil, ""P""]","[19, 16701048, ""F-611"", ""P""]","[20, 16701049, ""F-617"", ""P""]","[21, 16701051, nil, ""P""]","[22, 16701053, nil, ""P""]","[23, 16701060, nil, ""P""]","[24, 16701062, nil, ""P""]","[25, 16701064, nil, ""P""]","[26, 16701069, ""F-611"", ""F""]","[27, 16701070, nil, ""P""]","[28, 16701075, nil, ""P""]","[29, 16701076, nil, ""P""]","[30, 16701078, ""F-615"", ""P""]","[31, 15701017, nil, ""P""]","[32, 15701019, nil, ""P""]","[33, 15701030, nil, ""P""]","[34, 15701032, nil, ""P""]","[35, 15701040, nil, ""P""]","[36, 15701044, nil, ""P""]","[37, 15701073, nil, ""P""]","[38, 14701067, nil, ""P""]","[41, 16701052, nil, ""P""]","[42, 16701055, nil, ""P""]","[43, 16701073, nil, ""P""]","[44, 16701045, nil, ""P""]","[45, 15701043, ""F-611"", ""P""]","[46, 16701067, nil, ""P""]","[47, 16701072, nil, ""P""]","[48, 16701031, nil, ""P""]","[49, 16701038, nil, ""P""]","[50, 16701043, nil, ""P""]","[51, 16701059, nil, ""P""]","[52, 16701079, nil, ""P""]","[53, 16701002, nil, ""P""]","[54, 16701020, nil, ""P""]","[55, 16701021, nil, ""P""]","[56, 16701057, nil, ""P""]","[57, 16701061, nil, ""P""]","[39, 15701054, nil, ""P""]","[40, 15701041, ""F-612"", ""P""]","[58, 15701018, nil, ""P""]","[40, 15701041, nil, ""F""]","[39, 15701054, nil, ""F""]","[58, 15701018, nil, ""F""]","[39, 15701054, nil, ""P""]","[40, 15701041, nil, ""P""]","[58, 15701018, nil, ""P""]"
"[1, 16701003, nil, ""P""]","[2, 16701006, nil, ""P""]","[3, 16701007, nil, ""P""]","[4, 16701008, ""F-611"", ""P""]","[5, 16701009, nil, ""P""]","[6, 16701010, nil, ""P""]","[7, 16701016, nil, ""P""]","[8, 16701019, nil, ""P""]","[9, 16701023, nil, ""P""]","[10, 16701028, nil, ""P""]","[11, 16701030, nil, ""P""]","[12, 16701032, nil, ""P""]","[13, 16701034, nil, ""P""]","[14, 16701036, nil, ""P""]","[15, 16701041, nil, ""P""]","[16, 16701044, nil, ""P""]","[17, 16701046, nil, ""P""]","[18, 16701047, nil, ""P""]","[19, 16701048, ""F-611"", ""P""]","[20, 16701049, ""F-617"", ""P""]","[21, 16701051, nil, ""P""]","[22, 16701053, nil, ""P""]","[23, 16701060, nil, ""P""]","[24, 16701062, nil, ""P""]","[25, 16701064, nil, ""P""]","[26, 16701069, ""F-611"", ""F""]","[27, 16701070, nil, ""P""]","[28, 16701075, nil, ""P""]","[29, 16701076, nil, ""P""]","[30, 16701078, ""F-615"", ""P""]","[31, 15701017, nil, ""P""]","[32, 15701019, nil, ""P""]","[33, 15701030, nil, ""P""]","[34, 15701032, nil, ""P""]","[35, 15701040, nil, ""P""]","[36, 15701044, nil, ""P""]","[37, 15701073, nil, ""P""]","[38, 14701067, nil, ""P""]","[41, 16701052, nil, ""P""]","[42, 16701055, nil, ""P""]","[43, 16701073, nil, ""P""]","[44, 16701045, nil, ""P""]","[45, 15701043, ""F-611"", ""P""]","[46, 16701067, nil, ""P""]","[47, 16701072, nil, ""P""]","[48, 16701031, nil, ""P""]","[49, 16701038, nil, ""P""]","[50, 16701043, nil, ""P""]","[51, 16701059, nil, ""P""]","[52, 16701079, nil, ""P""]","[53, 16701002, nil, ""P""]","[54, 16701020, nil, ""P""]","[55, 16701021, nil, ""P""]","[56, 16701057, nil, ""P""]","[57, 16701061, nil, ""P""]","[39, 15701054, nil, ""P""]","[40, 15701041, ""F-612"", ""P""]","[58, 15701018, nil, ""P""]","[40, 15701041, nil, ""F""]","[39, 15701054, nil, ""F""]","[58, 15701018, nil, ""F""]","[39, 15701054, nil, ""P""]","[40, 15701041, nil, ""P""]","[58, 15701018, nil, ""P""]"
"[1, 16701003, nil, ""P""]","[2, 16701006, nil, ""P""]","[3, 16701007, nil, ""P""]","[4, 16701008, ""F-611"", ""P""]","[5, 16701009, nil, ""P""]","[6, 16701010, nil, ""P""]","[7, 16701016, nil, ""P""]","[8, 16701019, nil, ""P""]","[9, 16701023, nil, ""P""]","[10, 16701028, nil, ""P""]","[11, 16701030, nil, ""P""]","[12, 16701032, nil, ""P""]","[13, 16701034, nil, ""P""]","[14, 16701036, nil, ""P""]","[15, 16701041, nil, ""P""]","[16, 16701044, nil, ""P""]","[17, 16701046, nil, ""P""]","[18, 16701047, nil, ""P""]","[19, 16701048, ""F-611"", ""P""]","[20, 16701049, ""F-617"", ""P""]","[21, 16701051, nil, ""P""]","[22, 16701053, nil, ""P""]","[23, 16701060, nil, ""P""]","[24, 16701062, nil, ""P""]","[25, 16701064, nil, ""P""]","[26, 16701069, ""F-611"", ""F""]","[27, 16701070, nil, ""P""]","[28, 16701075, nil, ""P""]","[29, 16701076, nil, ""P""]","[30, 16701078, ""F-615"", ""P""]","[31, 15701017, nil, ""P""]","[32, 15701019, nil, ""P""]","[33, 15701030, nil, ""P""]","[34, 15701032, nil, ""P""]","[35, 15701040, nil, ""P""]","[36, 15701044, nil, ""P""]","[37, 15701073, nil, ""P""]","[38, 14701067, nil, ""P""]","[41, 16701052, nil, ""P""]","[42, 16701055, nil, ""P""]","[43, 16701073, nil, ""P""]","[44, 16701045, nil, ""P""]","[45, 15701043, ""F-611"", ""P""]","[46, 16701067, nil, ""P""]","[47, 16701072, nil, ""P""]","[48, 16701031, nil, ""P""]","[49, 16701038, nil, ""P""]","[50, 16701043, nil, ""P""]","[51, 16701059, nil, ""P""]","[52, 16701079, nil, ""P""]","[53, 16701002, nil, ""P""]","[54, 16701020, nil, ""P""]","[55, 16701021, nil, ""P""]","[56, 16701057, nil, ""P""]","[57, 16701061, nil, ""P""]","[39, 15701054, nil, ""P""]","[40, 15701041, ""F-612"", ""P""]","[58, 15701018, nil, ""P""]","[40, 15701041, nil, ""F""]","[39, 15701054, nil, ""F""]","[58, 15701018, nil, ""F""]","[39, 15701054, nil, ""P""]","[40, 15701041, nil, ""P""]","[58, 15701018, nil, ""P""]"
"[1, 16701003, nil, ""P""]","[2, 16701006, nil, ""P""]","[3, 16701007, nil, ""P""]","[4, 16701008, ""F-611"", ""P""]","[5, 16701009, nil, ""P""]","[6, 16701010, nil, ""P""]","[7, 16701016, nil, ""P""]","[8, 16701019, nil, ""P""]","[9, 16701023, nil, ""P""]","[10, 16701028, nil, ""P""]","[11, 16701030, nil, ""P""]","[12, 16701032, nil, ""P""]","[13, 16701034, nil, ""P""]","[14, 16701036, nil, ""P""]","[15, 16701041, nil, ""P""]","[16, 16701044, nil, ""P""]","[17, 16701046, nil, ""P""]","[18, 16701047, nil, ""P""]","[19, 16701048, ""F-611"", ""P""]","[20, 16701049, ""F-617"", ""P""]","[21, 16701051, nil, ""P""]","[22, 16701053, nil, ""P""]","[23, 16701060, nil, ""P""]","[24, 16701062, nil, ""P""]","[25, 16701064, nil, ""P""]","[26, 16701069, ""F-611"", ""F""]","[27, 16701070, nil, ""P""]","[28, 16701075, nil, ""P""]","[29, 16701076, nil, ""P""]","[30, 16701078, ""F-615"", ""P""]","[31, 15701017, nil, ""P""]","[32, 15701019, nil, ""P""]","[33, 15701030, nil, ""P""]","[34, 15701032, nil, ""P""]","[35, 15701040, nil, ""P""]","[36, 15701044, nil, ""P""]","[37, 15701073, nil, ""P""]","[38, 14701067, nil, ""P""]","[41, 16701052, nil, ""P""]","[42, 16701055, nil, ""P""]","[43, 16701073, nil, ""P""]","[44, 16701045, nil, ""P""]","[45, 15701043, ""F-611"", ""P""]","[46, 16701067, nil, ""P""]","[47, 16701072, nil, ""P""]","[48, 16701031, nil, ""P""]","[49, 16701038, nil, ""P""]","[50, 16701043, nil, ""P""]","[51, 16701059, nil, ""P""]","[52, 16701079, nil, ""P""]","[53, 16701002, nil, ""P""]","[54, 16701020, nil, ""P""]","[55, 16701021, nil, ""P""]","[56, 16701057, nil, ""P""]","[57, 16701061, nil, ""P""]","[39, 15701054, nil, ""P""]","[40, 15701041, ""F-612"", ""P""]","[58, 15701018, nil, ""P""]","[40, 15701041, nil, ""F""]","[39, 15701054, nil, ""F""]","[58, 15701018, nil, ""F""]","[39, 15701054, nil, ""P""]","[40, 15701041, nil, ""P""]","[58, 15701018, nil, ""P""]"
"[1, 16701003, nil, ""P""]","[2, 16701006, nil, ""P""]","[3, 16701007, nil, ""P""]","[4, 16701008, ""F-611"", ""P""]","[5, 16701009, nil, ""P""]","[6, 16701010, nil, ""P""]","[7, 16701016, nil, ""P""]","[8, 16701019, nil, ""P""]","[9, 16701023, nil, ""P""]","[10, 16701028, nil, ""P""]","[11, 16701030, nil, ""P""]","[12, 16701032, nil, ""P""]","[13, 16701034, nil, ""P""]","[14, 16701036, nil, ""P""]","[15, 16701041, nil, ""P""]","[16, 16701044, nil, ""P""]","[17, 16701046, nil, ""P""]","[18, 16701047, nil, ""P""]","[19, 16701048, ""F-611"", ""P""]","[20, 16701049, ""F-617"", ""P""]","[21, 16701051, nil, ""P""]","[22, 16701053, nil, ""P""]","[23, 16701060, nil, ""P""]","[24, 16701062, nil, ""P""]","[25, 16701064, nil, ""P""]","[26, 16701069, ""F-611"", ""F""]","[27, 16701070, nil, ""P""]","[28, 16701075, nil, ""P""]","[29, 16701076, nil, ""P""]","[30, 16701078, ""F-615"", ""P""]","[31, 15701017, nil, ""P""]","[32, 15701019, nil, ""P""]","[33, 15701030, nil, ""P""]","[34, 15701032, nil, ""P""]","[35, 15701040, nil, ""P""]","[36, 15701044, nil, ""P""]","[37, 15701073, nil, ""P""]","[38, 14701067, nil, ""P""]","[41, 16701052, nil, ""P""]","[42, 16701055, nil, ""P""]","[43, 16701073, nil, ""P""]","[44, 16701045, nil, ""P""]","[45, 15701043, ""F-611"", ""P""]","[46, 16701067, nil, ""P""]","[47, 16701072, nil, ""P""]","[48, 16701031, nil, ""P""]","[49, 16701038, nil, ""P""]","[50, 16701043, nil, ""P""]","[51, 16701059, nil, ""P""]","[52, 16701079, nil, ""P""]","[53, 16701002, nil, ""P""]","[54, 16701020, nil, ""P""]","[55, 16701021, nil, ""P""]","[56, 16701057, nil, ""P""]","[57, 16701061, nil, ""P""]","[39, 15701054, nil, ""P""]","[40, 15701041, ""F-612"", ""P""]","[58, 15701018, nil, ""P""]","[40, 15701041, nil, ""F""]","[39, 15701054, nil, ""F""]","[58, 15701018, nil, ""F""]","[39, 15701054, nil, ""P""]","[40, 15701041, nil, ""P""]","[58, 15701018, nil, ""P""]"
"[1, 16701003, nil, ""P""]","[2, 16701006, nil, ""P""]","[3, 16701007, nil, ""P""]","[4, 16701008, ""F-611"", ""P""]","[5, 16701009, nil, ""P""]","[6, 16701010, nil, ""P""]","[7, 16701016, nil, ""P""]","[8, 16701019, nil, ""P""]","[9, 16701023, nil, ""P""]","[10, 16701028, nil, ""P""]","[11, 16701030, nil, ""P""]","[12, 16701032, nil, ""P""]","[13, 16701034, nil, ""P""]","[14, 16701036, nil, ""P""]","[15, 16701041, nil, ""P""]","[16, 16701044, nil, ""P""]","[17, 16701046, nil, ""P""]","[18, 16701047, nil, ""P""]","[19, 16701048, ""F-611"", ""P""]","[20, 16701049, ""F-617"", ""P""]","[21, 16701051, nil, ""P""]","[22, 16701053, nil, ""P""]","[23, 16701060, nil, ""P""]","[24, 16701062, nil, ""P""]","[25, 16701064, nil, ""P""]","[26, 16701069, ""F-611"", ""F""]","[27, 16701070, nil, ""P""]","[28, 16701075, nil, ""P""]","[29, 16701076, nil, ""P""]","[30, 16701078, ""F-615"", ""P""]","[31, 15701017, nil, ""P""]","[32, 15701019, nil, ""P""]","[33, 15701030, nil, ""P""]","[34, 15701032, nil, ""P""]","[35, 15701040, nil, ""P""]","[36, 15701044, nil, ""P""]","[37, 15701073, nil, ""P""]","[38, 14701067, nil, ""P""]","[41, 16701052, nil, ""P""]","[42, 16701055, nil, ""P""]","[43, 16701073, nil, ""P""]","[44, 16701045, nil, ""P""]","[45, 15701043, ""F-611"", ""P""]","[46, 16701067, nil, ""P""]","[47, 16701072, nil, ""P""]","[48, 16701031, nil, ""P""]","[49, 16701038, nil, ""P""]","[50, 16701043, nil, ""P""]","[51, 16701059, nil, ""P""]","[52, 16701079, nil, ""P""]","[53, 16701002, nil, ""P""]","[54, 16701020, nil, ""P""]","[55, 16701021, nil, ""P""]","[56, 16701057, nil, ""P""]","[57, 16701061, nil, ""P""]","[39, 15701054, nil, ""P""]","[40, 15701041, ""F-612"", ""P""]","[58, 15701018, nil, ""P""]","[40, 15701041, nil, ""F""]","[39, 15701054, nil, ""F""]","[58, 15701018, nil, ""F""]","[39, 15701054, nil, ""P""]","[40, 15701041, nil, ""P""]","[58, 15701018, nil, ""P""]"
